id,depart,departLane,departPos,departSpeed,departDelay,arrival,arrivalLane,arrivalPos,arrivalSpeed,duration,routeLength,waitingTime,waitingCount,stopTime,timeLoss,rerouteNo,devices,vType,speedFactor,vaporized
50,50,-gneE0_0,5.1,0,0,207.6,-gneE27_0,89.6,13.3,157.6,782.76,50.4,3,0,98.14,1,tripinfo_50 routing_50,DEFAULT_VEHTYPE,0.99,
95,98,-gneE5_0,6.6,0,3,207.6,-gneE26_0,85.6,13.53,109.6,578.58,30,3,0,66.17,1,tripinfo_95 routing_95,bus,1,
143,142.8,-gneE29_0,5.1,0,-0.2,208.4,gneE53_0,85.6,6.06,65.6,480.08,3.2,1,0,30.43,1,tripinfo_143 routing_143,DEFAULT_VEHTYPE,1.02,
128,128,-gneE45_0,5.1,0,0,211.2,gneE33_0,85.6,11.33,83.2,374.92,26.8,1,0,56.23,1,tripinfo_128 routing_128,DEFAULT_VEHTYPE,1.06,
136,145.6,-gneE37_0,5.1,0,9.6,211.6,gneE26_0,85.6,16.28,66,680.68,9.2,1,0,23.76,1,tripinfo_136 routing_136,DEFAULT_VEHTYPE,1.18,
137,136.8,-gneE49_0,5.1,0,-0.2,213.2,gneE38_0,89.6,13.51,76.4,381.42,30,1,0,46.75,1,tripinfo_137 routing_137,DEFAULT_VEHTYPE,1,
195,194.8,-gneE27_0,5.1,0,-0.2,214,gneE34_0,85.6,12.29,19.2,184.29,0,0,0,3.96,0,tripinfo_195 routing_195,DEFAULT_VEHTYPE,0.92,
104,104,-gneE29_0,5.1,0,0,214.8,-gneE40_0,85.6,15.76,110.8,574.71,35.2,4,0,72.48,1,tripinfo_104 routing_104,DEFAULT_VEHTYPE,1.15,
87,88.8,-gneE52_0,5.1,0,1.8,216,gneE39_0,85.6,13.11,127.2,579.87,46.8,4,0,81.88,1,tripinfo_87 routing_87,DEFAULT_VEHTYPE,0.97,
207,206.8,gneE51_0,5.1,0,-0.2,216.4,gneE51_0,85.6,12.04,9.6,80.5,0,0,0,2.91,1,tripinfo_207 routing_207,DEFAULT_VEHTYPE,0.89,
149,148.8,-gneE27_0,5.1,0,-0.2,223.6,gneE37_0,89.6,13.94,74.8,789.84,3.2,1,0,17.73,1,tripinfo_149 routing_149,DEFAULT_VEHTYPE,1.01,
196,196,-gneE2_0,5.1,0,0,224.4,gneE34_0,85.6,15.07,28.4,269.76,0,0,0,9.07,1,tripinfo_196 routing_196,DEFAULT_VEHTYPE,1.09,
151,151.6,-gneE47_0,5.1,0,0.6,224.8,-gneE26_0,85.6,14.34,73.2,680.08,0,0,0,25.98,1,tripinfo_151 routing_151,DEFAULT_VEHTYPE,1.07,
153,154.4,gneE37_0,5.1,0,1.4,225.6,gneE33_0,85.6,13.97,71.2,776.26,0,0,0,14.76,1,tripinfo_153 routing_153,DEFAULT_VEHTYPE,1.04,
202,202,gneE34_0,5.1,0,0,225.6,gneE52_0,85.6,13.84,23.6,280.5,0,0,0,3.93,1,tripinfo_202 routing_202,DEFAULT_VEHTYPE,1.03,
11,12.4,-gneE31_0,6.6,0,1.4,228,gneE12_0,85.6,5.74,215.6,757.52,114.8,4,0,158.14,1,tripinfo_11 routing_11,bus,1,
99,100.8,gneE31_0,5.1,0,1.8,228,-gneE14_0,85.6,5.68,127.2,375.13,78.4,3,0,101.48,1,tripinfo_99 routing_99,DEFAULT_VEHTYPE,1.09,
113,112.8,gneE26_0,5.1,0,-0.2,228,gneE45_0,85.6,5.14,115.2,469.76,59.6,2,0,77.27,1,tripinfo_113 routing_113,DEFAULT_VEHTYPE,0.92,
147,146.8,gneE35_0,5.1,0,-0.2,228,gneE31_0,85.6,5.74,81.2,175.13,48,2,0,64.79,0,tripinfo_147 routing_147,DEFAULT_VEHTYPE,0.82,
94,94,gneE43_0,6.6,0,0,228.4,-gneE45_0,85.6,6.13,134.4,478.37,63.2,4,0,97.73,1,tripinfo_94 routing_94,bus,1,
132,132,-gneE38_0,5.1,0,0,228.4,-gneE13_0,85.6,5.48,96.4,571.31,38.4,1,0,57.72,1,tripinfo_132 routing_132,DEFAULT_VEHTYPE,1.1,
110,110,-gneE29_0,5.1,0,0,230,gneE30_0,85.6,7.01,120,660.36,33.6,3,0,70.04,1,tripinfo_110 routing_110,DEFAULT_VEHTYPE,1.02,
89,88.8,gneE30_0,5.1,0,-0.2,230.4,-gneE13_0,85.6,8,141.6,469.76,80.8,3,0,108.03,1,tripinfo_89 routing_89,DEFAULT_VEHTYPE,1.06,
133,132.8,gneE38_0,5.1,0,-0.2,230.4,gneE44_0,85.6,7.19,97.6,585.63,34.4,2,0,54.27,1,tripinfo_133 routing_133,DEFAULT_VEHTYPE,1.01,
138,142.8,-gneE45_0,5.1,0,4.8,230.4,-gneE1_0,85.6,13.72,87.6,580.08,18,1,0,43.92,1,tripinfo_138 routing_138,DEFAULT_VEHTYPE,0.99,
91,90.8,gneE40_0,5.1,0,-0.2,232,-gneE13_0,85.6,9.44,141.2,669.34,47.2,3,0,89.18,1,tripinfo_91 routing_91,DEFAULT_VEHTYPE,0.98,
123,122.8,-gneE51_0,5.1,0,-0.2,232,-gneE32_0,85.6,9.57,109.2,474.71,35.2,2,0,70.98,1,tripinfo_123 routing_123,DEFAULT_VEHTYPE,0.95,
130,130,gneE38_0,5.1,0,0,233.6,-gneE32_0,85.6,10.68,103.6,684.08,15.6,3,0,48.7,1,tripinfo_130 routing_130,DEFAULT_VEHTYPE,0.93,
156,156,gneE27_0,5.1,0,0,233.6,-gneE37_0,89.6,15.03,77.6,969.04,0,0,0,14.08,1,tripinfo_156 routing_156,DEFAULT_VEHTYPE,1.12,
134,134,-gneE34_0,5.1,0,0,234.4,-gneE52_0,85.6,14.88,100.4,660.57,36.8,1,0,54.18,1,tripinfo_134 routing_134,DEFAULT_VEHTYPE,1.1,
54,54,-gneE30_0,5.1,0,0,235.2,gneE30_0,85.6,12.01,181.2,748.28,86,4,0,128.55,1,tripinfo_54 routing_54,DEFAULT_VEHTYPE,1.1,
90,90,-gneE4_0,5.1,0,0,235.2,gneE35_0,85.6,13.15,145.2,369.55,97.2,4,0,114.96,1,tripinfo_90 routing_90,DEFAULT_VEHTYPE,0.96,
170,170,gneE38_0,5.1,0,0,235.2,gneE51_0,85.6,13.13,65.2,373.55,24.4,1,0,34.74,1,tripinfo_170 routing_170,DEFAULT_VEHTYPE,0.96,
127,126.8,gneE9_0,5.1,0,-0.2,236,-gneE4_0,85.6,10.7,109.2,471.1,36.4,3,0,74.39,1,tripinfo_127 routing_127,DEFAULT_VEHTYPE,1.03,
105,104.8,gneE51_0,5.1,0,-0.2,237.2,gneE50_0,85.6,13.04,132.4,559.02,69.2,2,0,87.84,1,tripinfo_105 routing_105,DEFAULT_VEHTYPE,0.98,
188,188,gneE4_0,5.1,0,0,238,gneE5_0,85.6,11.31,50,180.5,24,1,0,36.51,0,tripinfo_188 routing_188,DEFAULT_VEHTYPE,0.98,
141,140.8,-gneE39_0,5.1,0,-0.2,238.4,gneE1_0,85.6,15.07,97.6,569.76,31.6,2,0,58.6,1,tripinfo_141 routing_141,DEFAULT_VEHTYPE,1.1,
154,154,gneE53_0,5.1,0,0,238.4,gneE50_0,85.6,15.32,84.4,659.02,19.2,1,0,43.1,1,tripinfo_154 routing_154,DEFAULT_VEHTYPE,1.23,
177,176.8,gneE37_0,5.1,0,-0.2,238.4,-gneE47_0,85.6,14.97,61.6,681,0,0,0,12.76,1,tripinfo_177 routing_177,DEFAULT_VEHTYPE,1.08,
144,144,gneE31_0,5.1,0,0,238.8,-gneE44_0,85.6,13.78,94.8,380.08,34,2,0,67.49,1,tripinfo_144 routing_144,DEFAULT_VEHTYPE,1.06,
135,134.8,-gneE4_0,5.1,0,-0.2,241.6,gneE49_0,85.6,12.54,106.8,369.55,48.8,3,0,75.85,1,tripinfo_135 routing_135,DEFAULT_VEHTYPE,0.92,
165,164.8,-gneE5_0,5.1,0,-0.2,241.6,-gneE31_0,85.6,7.63,76.8,280.5,42.4,1,0,58.94,1,tripinfo_165 routing_165,DEFAULT_VEHTYPE,1.14,
182,182,-gneE35_0,5.1,0,0,241.6,gneE13_0,85.6,6.81,59.6,280.29,18,2,0,38.48,1,tripinfo_182 routing_182,DEFAULT_VEHTYPE,0.99,
181,180.8,gneE41_0,5.1,0,-0.2,242.8,-gneE32_0,85.6,9.82,62,581.63,0,0,0,21.72,1,tripinfo_181 routing_181,DEFAULT_VEHTYPE,1.08,
146,146,gneE43_0,5.1,0,0,244.4,gneE6_0,85.6,14.13,98.4,574.92,44.4,1,0,56.66,1,tripinfo_146 routing_146,DEFAULT_VEHTYPE,1.03,
129,128.8,-gneE38_0,5.1,0,-0.2,245.2,-gneE9_0,89.6,12.82,116.4,772.23,40.4,1,0,55.43,1,tripinfo_129 routing_129,DEFAULT_VEHTYPE,0.96,
187,186.8,gneE40_0,5.1,0,-0.2,246,gneE13_0,85.6,10.59,59.2,580.08,0,0,0,17.05,1,tripinfo_187 routing_187,DEFAULT_VEHTYPE,1.03,
179,182,gneE40_0,5.1,0,3,246.4,-gneE48_0,85.6,15.56,64.4,474.71,14,1,0,32.6,1,tripinfo_179 routing_179,DEFAULT_VEHTYPE,1.14,
175,174.8,gneE14_0,5.1,0,-0.2,249.6,-gneE5_0,85.6,15.13,74.8,374.71,29.2,1,0,48.42,1,tripinfo_175 routing_175,DEFAULT_VEHTYPE,1.12,
185,186.8,-gneE33_0,5.1,0,1.8,249.6,gneE13_0,85.6,12.34,62.8,280.5,25.2,1,0,40.65,1,tripinfo_185 routing_185,DEFAULT_VEHTYPE,0.91,
166,166,gneE46_0,5.1,0,0,252,-gneE34_0,85.6,11.9,86,569.55,19.6,1,0,37.18,1,tripinfo_166 routing_166,DEFAULT_VEHTYPE,0.89,
199,199.2,-gneE35_0,5.1,0,0.2,252,-gneE14_0,85.6,14.45,52.8,374.92,0.8,1,0,25.99,1,tripinfo_199 routing_199,DEFAULT_VEHTYPE,1.06,
126,126,gneE50_0,5.1,0,0,255.2,-gneE41_0,89.6,13.6,129.2,471.1,75.6,2,0,93.71,1,tripinfo_126 routing_126,DEFAULT_VEHTYPE,1.01,
157,159.2,-gneE14_0,5.1,0,2.2,255.2,gneE0_0,89.6,13.89,96,655.2,26.8,1,0,45.82,1,tripinfo_157 routing_157,DEFAULT_VEHTYPE,1.02,
191,191.2,gneE37_0,5.1,0,0.2,256.8,gneE44_0,85.6,12.02,65.6,682.97,0,0,0,8.3,1,tripinfo_191 routing_191,DEFAULT_VEHTYPE,0.9,
66,66,-gneE35_0,5.1,0,0,258.4,-gneE36_0,85.6,11.8,192.4,669.34,91.6,8,0,132.3,1,tripinfo_66 routing_66,DEFAULT_VEHTYPE,0.85,
150,150,gneE30_0,5.1,0,0,260,-gneE36_0,85.6,14.28,110,569.55,43.2,2,0,68.06,1,tripinfo_150 routing_150,DEFAULT_VEHTYPE,1.03,
118,118,-gneE39_0,5.1,0,0,261.2,gneE29_0,85.6,15.4,143.2,764.39,60.4,2,0,92.05,1,tripinfo_118 routing_118,DEFAULT_VEHTYPE,1.12,
184,184,gneE48_0,5.1,0,0,266.4,gneE43_0,85.6,14.42,82.4,480.08,15.2,1,0,48.14,1,tripinfo_184 routing_184,DEFAULT_VEHTYPE,1.05,
183,182.8,-gneE12_0,5.1,0,-0.2,266.8,gneE38_0,89.6,15.49,84,481.63,30.8,1,0,51.94,1,tripinfo_183 routing_183,DEFAULT_VEHTYPE,1.13,
238,238.8,-gneE13_0,5.1,0,0.8,272.8,gneE27_0,89.6,14.81,34,378.92,0,0,0,7.07,1,tripinfo_238 routing_238,DEFAULT_VEHTYPE,1.07,
145,145.2,gneE6_0,5.1,0,0.2,273.2,-gneE3_0,85.6,5.32,128,469.34,56.4,4,0,96.11,1,tripinfo_145 routing_145,DEFAULT_VEHTYPE,1.15,
192,192,gneE47_0,5.1,0,0,273.2,gneE50_0,85.6,5.39,81.2,464.39,20.4,2,0,41.29,1,tripinfo_192 routing_192,DEFAULT_VEHTYPE,0.89,
74,78.4,-gneE5_0,5.1,0,4.4,273.6,-gneE50_0,85.6,5.09,195.2,374.71,132.8,6,0,166.62,1,tripinfo_74 routing_74,DEFAULT_VEHTYPE,1.02,
115,116,gneE45_0,5.1,0,1,273.6,-gneE35_0,85.6,5.98,157.6,369.55,92.4,5,0,130.22,1,tripinfo_115 routing_115,DEFAULT_VEHTYPE,1.06,
171,170.8,-gneE13_0,5.1,0,-0.2,274.4,-gneE42_0,89.6,13.95,103.6,579.13,44.8,2,0,61.2,1,tripinfo_171 routing_171,DEFAULT_VEHTYPE,1,
142,148.8,gneE3_0,5.1,0,6.8,275.2,-gneE35_0,85.6,7.77,126.4,280.08,70.4,4,0,105.45,1,tripinfo_142 routing_142,DEFAULT_VEHTYPE,1.03,
159,158.8,gneE33_0,5.1,0,-0.2,275.2,-gneE3_0,85.6,7.4,116.4,464.39,42.4,5,0,79.35,1,tripinfo_159 routing_159,DEFAULT_VEHTYPE,0.95,
158,158,gneE28_0,5.1,0,0,275.6,-gneE50_0,85.6,8.48,117.6,573.76,51.2,2,0,74.82,1,tripinfo_158 routing_158,DEFAULT_VEHTYPE,1,
120,120,-gneE5_0,5.1,0,0,277.2,-gneE50_0,85.6,9.65,157.2,374.71,71.6,6,0,129.93,1,tripinfo_120 routing_120,DEFAULT_VEHTYPE,1.07,
219,220.4,gneE27_0,5.1,0,1.4,277.6,gneE52_0,85.6,9.45,57.2,471.1,1.6,1,0,14.01,1,tripinfo_219 routing_219,DEFAULT_VEHTYPE,0.83,
180,180,-gneE15_0,5.1,0,0,278.8,-gneE33_0,85.6,11.84,98.8,579.87,20,3,0,48.59,1,tripinfo_180 routing_180,DEFAULT_VEHTYPE,0.88,
172,172,gneE49_0,5.1,0,0,279.6,gneE3_0,85.6,9.6,107.6,760.57,18.4,2,0,54.15,1,tripinfo_172 routing_172,DEFAULT_VEHTYPE,1.07,
152,152,-gneE50_0,5.1,0,0,280.4,gneE31_0,85.6,13.32,128.4,464.39,65.6,3,0,91.09,1,tripinfo_152 routing_152,DEFAULT_VEHTYPE,0.96,
217,216.8,gneE36_0,5.1,0,-0.2,281.2,gneE43_0,85.6,11.85,64.4,580.08,0,0,0,14.94,1,tripinfo_217 routing_217,DEFAULT_VEHTYPE,0.87,
212,212,-gneE37_0,5.1,0,0,281.6,-gneE50_0,85.6,8.62,69.6,378.92,13.6,1,0,43,1,tripinfo_212 routing_212,DEFAULT_VEHTYPE,1.1,
218,218,gneE28_0,5.1,0,0,283.2,-gneE49_0,85.6,14.61,65.2,775.31,0,0,0,11.89,1,tripinfo_218 routing_218,DEFAULT_VEHTYPE,1.06,
164,164,-gneE12_0,5.1,0,0,285.2,-gneE40_0,85.6,9.98,121.2,769.34,14.8,3,0,41.43,1,tripinfo_164 routing_164,DEFAULT_VEHTYPE,0.73,
186,186,gneE34_0,5.1,0,0,287.2,gneE5_0,85.6,13.6,101.2,469.55,35.2,2,0,65.09,1,tripinfo_186 routing_186,DEFAULT_VEHTYPE,1,
206,206,gneE33_0,5.1,0,0,288.8,gneE35_0,85.6,9.72,82.8,481.42,26.4,1,0,48.44,1,tripinfo_206 routing_206,DEFAULT_VEHTYPE,1.08,
198,200,-gneE44_0,5.1,0,2,289.6,-gneE9_0,89.6,14.57,89.6,882.97,13.6,1,0,28.92,1,tripinfo_198 routing_198,DEFAULT_VEHTYPE,1.08,
221,220.8,-gneE46_0,5.1,0,-0.2,290,-gneE41_0,89.6,12.07,69.2,471.31,4,1,0,28.91,1,tripinfo_221 routing_221,DEFAULT_VEHTYPE,0.87,
258,258,-gneE26_0,5.1,0,0,292.4,-gneE9_0,89.6,15.05,34.4,381.84,0,0,0,8.29,1,tripinfo_258 routing_258,DEFAULT_VEHTYPE,1.1,
215,214.8,gneE5_0,5.1,0,-0.2,292.8,-gneE43_0,85.6,11.27,78,764.39,0,0,0,9.88,1,tripinfo_215 routing_215,DEFAULT_VEHTYPE,0.84,
178,178,-gneE33_0,5.1,0,0,294.8,gneE33_0,85.6,12.17,116.8,564.18,41.6,2,0,68.76,1,tripinfo_178 routing_178,DEFAULT_VEHTYPE,0.91,
204,204,-gneE45_0,5.1,0,0,295.2,-gneE43_0,85.6,12.88,91.2,369.55,39.6,3,0,60.38,1,tripinfo_204 routing_204,DEFAULT_VEHTYPE,0.94,
139,139.2,gneE48_0,5.1,0,0.2,296.8,-gneE34_0,85.6,14.69,157.6,580.08,68,5,0,116.93,1,tripinfo_139 routing_139,DEFAULT_VEHTYPE,1.07,
222,222,-gneE15_0,5.1,0,0,296.8,gneE39_0,85.6,14.19,74.8,380.29,36.4,1,0,47.48,1,tripinfo_222 routing_222,DEFAULT_VEHTYPE,1.04,
163,164.4,gneE27_0,5.1,0,1.4,298,-gneE27_0,89.6,15.51,133.6,761.7,53.6,2,0,81.18,1,tripinfo_163 routing_163,DEFAULT_VEHTYPE,1.13,
208,212.8,gneE31_0,5.1,0,4.8,298,-gneE39_0,85.6,13.12,85.2,374.92,22.8,4,0,55.49,1,tripinfo_208 routing_208,DEFAULT_VEHTYPE,0.97,
173,174.8,-gneE44_0,5.1,0,1.8,299.2,gneE26_0,85.6,12.64,124.4,669.34,18,3,0,69.38,1,tripinfo_173 routing_173,DEFAULT_VEHTYPE,0.93,
242,242,gneE37_0,5.1,0,0,301.6,-gneE44_0,85.6,11.43,59.6,576.26,0,0,0,7.17,1,tripinfo_242 routing_242,DEFAULT_VEHTYPE,0.84,
252,252,gneE36_0,5.1,0,0,302.4,gneE41_0,89.6,13.2,50.4,585.84,0,0,0,5.92,1,tripinfo_252 routing_252,DEFAULT_VEHTYPE,0.97,
131,130.8,-gneE9_0,5.1,0,-0.2,303.6,-gneE39_0,85.6,11.94,172.8,673.55,83.6,4,0,114.18,1,tripinfo_131 routing_131,DEFAULT_VEHTYPE,0.87,
205,204.8,-gneE31_0,5.1,0,-0.2,304.4,gneE42_0,89.6,12.6,99.6,476.26,31.6,3,0,59.67,1,tripinfo_205 routing_205,DEFAULT_VEHTYPE,0.92,
249,251.6,-gneE2_0,5.1,0,2.6,304.8,gneE30_0,85.6,13.54,53.2,565.94,0,0,0,10.42,1,tripinfo_249 routing_249,DEFAULT_VEHTYPE,0.99,
265,265.2,-gneE15_0,5.1,0,0.2,304.8,-gneE46_0,85.6,13.76,39.6,280.29,0,0,0,18.63,1,tripinfo_265 routing_265,DEFAULT_VEHTYPE,1.01,
226,226,-gneE38_0,5.1,0,0,305.6,gneE26_0,85.6,13.46,79.6,772.86,8,1,0,22.95,1,tripinfo_226 routing_226,DEFAULT_VEHTYPE,1,
259,258.8,-gneE34_0,5.1,0,-0.2,306,gneE14_0,85.6,15.58,47.2,380.08,7.6,2,0,21.61,1,tripinfo_259 routing_259,DEFAULT_VEHTYPE,1.13,
236,236,-gneE47_0,5.1,0,0,308.4,-gneE27_0,89.6,13.39,72.4,781.63,0,0,0,12.68,1,tripinfo_236 routing_236,DEFAULT_VEHTYPE,0.97,
223,225.6,gneE34_0,5.1,0,2.6,311.2,-gneE40_0,85.6,15.37,85.6,475.13,32,1,0,53.76,1,tripinfo_223 routing_223,DEFAULT_VEHTYPE,1.11,
257,256.8,-gneE14_0,5.1,0,-0.2,314.8,-gneE33_0,85.6,11.83,58,565.94,0,0,0,9.45,1,tripinfo_257 routing_257,DEFAULT_VEHTYPE,0.88,
282,282,-gneE0_0,6.6,0,0,315.6,gneE36_0,85.6,13.49,33.6,380.34,0,0,0,5.39,1,tripinfo_282 routing_282,bus,1,
169,168.8,-gneE12_0,5.1,0,-0.2,318,gneE45_0,85.6,5.37,149.2,669.34,71.6,2,0,100.29,1,tripinfo_169 routing_169,DEFAULT_VEHTYPE,1.04,
190,191.2,gneE12_0,5.1,0,1.2,318,gneE13_0,85.6,5.09,126.8,464.18,52,3,0,93.4,1,tripinfo_190 routing_190,DEFAULT_VEHTYPE,1.09,
194,201.6,-gneE13_0,5.1,0,7.6,318,gneE4_0,85.6,5.45,116.4,269.76,65.6,3,0,94.63,1,tripinfo_194 routing_194,DEFAULT_VEHTYPE,0.96,
248,248.4,gneE45_0,5.1,0,0.4,318,-gneE4_0,85.6,5.61,69.6,369.76,27.2,1,0,43.72,1,tripinfo_248 routing_248,DEFAULT_VEHTYPE,1.09,
200,200,-gneE52_0,5.1,0,0,318.4,gneE12_0,85.6,5.82,118.4,569.55,42.8,3,0,78.86,1,tripinfo_200 routing_200,DEFAULT_VEHTYPE,1.1,
